idno,surname,forename,birth,death,provision,floruit
E71,De Bey,Louis François,1717-07,1757-02-04,1748-02-17,
E73,De Bias Aubry,François,,,1725-10-18,
E72,De Bias Aubry,Mathieu,1718-08,1773-08-12,1752-03-01,
E74,De La Croix,Philémon,1689-03,,1724-04-06,
E75,De La Guepiere,Jacques Benjamin,1706-07,,1744-06-26,
E76,De Laperiere,François René,1724-11,1771-06-10,1768-03-04,
E77,De Mezerets (Père),Michel,1637-03,1716,1690-08-05,
E78,De Mezeretz (Fils),Charles Philippe,1665-05,,1716-12-09,
E79,De Varenne,Claude Estienne,1706-06,,1737-01-11,
E80,De Vigny,Pierre,1690-05,,1730-10-26,
E81,De Villers,Eustache Robert,1720-10,1786,1748-05-17,
E82,De Vonges,Michel,1714-09,,1751-08-13,
E83,Delcourt,Nicolas François,,1765,,
E86,Delespine,Nicolas,1642-07,max 1730,1690-08-05,
E87,Delespine,Pierre Nicolas,1662-03,1729,1690-08-05,
E85,Delespine,Louis Jules,1726-04,,1764-01-18,
E84,Delespine,Pierre Charles,,,1735-03-03,
E88,Delvincourt,André François,,1784-01-21,,
E89,Desboeufs,Henri Quentin,1705-10,1785-06-18,1732-08-29,
E90,Desjardins,Jean Baptiste Guillaume Alexandre Georges Balthazard Auguste,1754-08,1826,1782-10-16,
E92,Desmaisons,Jacques François,1715-03,1789,1752-06-09,
E91,Desmaisons,Pierre,1711-10,1795,1733-03-12,
E93,Dijeon,Edouard Jean,1714-02,,1757-09-20,
E94,Dorbay,Jean,1636-07,max 1704,1690-08-05,
E95,Dosmond,Léonard Pierre,1751-11,1816,1773-01-27,
E96,Dosmond,Pierre Marcel,1722-11,1772,1762-10-05,
E97,Doucet,Jacques,1685-04,,1722-09-04,
E98,Doussin,Charles Isaac,1703-08,1755,1739-02-14,
E99,Doussot,François,,max 1707,1690-08-05,
E100,Dubois,Jean,1648-12,1733,1695-10-15,
E101,Duboiscerf,Sébastien Jean,1713-08,1789,1776-06-05,
E102,Ducret,Nicolas,1727-01,1789,1764-06-06,
E103,Dulin,Nicolas,,1751,,
E104,Dumont,Jean Charles,1728-02,,1755-10-04,
E105,Duval,Charles,,1730-05-04,1693-04-09,
E106,Egresset,Guillaume,1711-04,max. 12-1693,1752-06-16,
E107,Enguehard,Jean,1692-02,,1730-05-10,
E108,Fauvel,Jean,1694-02,1763-12,1723-11-18,
E109,Forgeron,Jean François,1745,,1788-03-12,1788-1791
E110,Fortin,Pierre Jacques,1729-09,,1766-02-26,
E111,Fourier,Edme,1668-03,1727,1707-02-22,
E112,Fremiot,Nicolas,1665-09,1738-04-17,1721-12-11,
E113,Frosne,Jean Luc,1656-12,1726,1700-10-13,
E116,Gabriel,Jacques,,1699,1690-08-05,
E115,Gabriel,Maurice,,,1690-08-05,
E114,Gabriel,Nicolas Toussaint,1739-11,1824,1768-01-20,
E117,Gaubier,Sulpice,1676-10,1754-05-21,1733-12-11,
E118,Gerard De Montbrouard,Claude Jacques,1693-09,,1725-11-08,
E119,Gillet,François,1712-09,,1743-03-29,1745-1764
E120,Gillet De La Fontaine,Joseph,,1774-01-24,,
E122,Giraud,Pierre Marie,1734-01,,1754-06-12,
E121,Giraud,Jean Louis,1697-08,1769-11,1733-05-22,
E123,Girauld,Louis,,,1708,Aucun
E124,Gobin,Jean François,1657-05,1724-11,1690-08-03,
E125,Gobin,Denis,1663-05,1719-06,1707-11-20,
E126,Goujon,Louis Alexandre,1660-10,,1695-09-02,
E127,Goulet,Nicolas,1745-06,1820,1786-02-09,
E128,Goupy I,Martin,1692,1765,,
E129,Goupy Ii,Martin,1734-06,,1765-12-04,
E130,Gourlade,Laurent,1683-10,,1742-02-03,
E131,Grissot,Jean,,,1756-10-11,
E132,Guemier,Jacques,,,1690-08-05,
E133,Guillain,Philippe,,,1693-04-10,
E134,Guillot Aubry,Claude,1703-02,,1732-02-08,
E135,Guizard,Germain,1645-06,1703-10,1690-07-22,1690-1703
E136,Guyon,Jean Baptiste,,,,
E137,Hallet,Etienne-Sulpice,1755 ?,1825 ?,,
E138,Hallot,Etienne,,,1693-03-07,
E139,Havard,François,1646-03,,1690-09-30,1690-
E140,Hequan,Pierre,1638-08,,1690-09-30,1690-
E141,Herbet,Michel,1662-04,1723-04,1695-07-12,1695-1723
E142,Houssin,Ignace,1631-05,1709-05,1697-04-06,
E144,Jacob,François,,,1788,Aucun
E143,Jacob,Jean François,1735-07,1786-11-17,1768-04-29,
E145,Jacquot De Villeneuve,Pierre,1681-06,1730,1718-10-06,1718-1730
E147,Joubert,Louis,1676-01,1756-07-17,1723-01-08,
E146,Joubert,Charles,1640-03,max 1722,1690-08-05,
E149,Ju,Charles,1664-01,1742-09-22,1700-01-26,
E148,Ju,Isaac-Louis,,1737-11,,
E150,Jubin,Pierre,,avant 1743,,
E152,Laisney,Gilles,,1700,1691-03 (non trouvées),1691-
E151,Laisney,François Etienne,1683-02,max janv. 1730,1701-07-31,
E153,Lajoue,Jacques,,max 1713,1690 (non trouvées),
E154,Lambert,Simon,,,1690-08-05,
E155,Lardant,Pierre François,173101,,1770-09-12,
E156,Le Besgue,Pierre,,,1733-07-14,
E157,Le Boutteux,Michel,1622-03,,1690-08-05,
E159,Le Brun,Charles François,17708-10,,1734-12-02,
E158,Le Brun,Jacques Charles,1670-03,max juin 1730,1723-07-21,
E160,Le Chauve,Brice,,1768,1724-02-24,
E161,Le Clerc,François,,,non trouvées,
E162,Le Duc,Gabriel,1623-10,,1690-08-05,
E163,Le Foulon,Guillaume Elie,1727-10,,1773-06-23,
E164,Le Grand,Etienne,,au plus tard en 1751,,
E165,Le Hain,Pierre François,1709-09,,1739-02-20,
E166,Le Juge,Nicolas,1646-08,,1690-10-23,
E167,Le Maistre,Pierre,1643-11,1734-10-01,1690-07-22,
E168,Le Proust,Rolland,1637-06,1721-03-12,1690-07-13,
E169,Le Roux,Jean,,,1788-12-17,
E170,Le Roy,Estienne,1648-04,1722,1690-07-13,
E171,Le Sueur,Adrien,1686,,1724-09-10,
E172,Le Teilleur De Boncourt,Hélie (Elie),,,1693-04-09,
E173,Le Tellier,Louis,,,n'exerce pas,Aucun
E174,Le Tordeur,Jacques,,1762,1729-03-24,
E175,Lefranc,Pierre,1732-11,,1757-04-26,
E176,Lemit,Louis,1745-05,,1778-10-08,
E179,Lepas Dubuisson,Jacques (II),1676-06,,1718-05-19,
E178,Lepas Dubuisson,Jacques (I),,,1693-04-09,
E177,Lepas Dubuisson,Claude Nicolas,,avant 1739,,
E180,Leve,Pierre,1655-05,,1690-08-05,
E181,Lievain,Nicolas,1660-10,,1697-04-04,
E182,Lobreau,Jean Salomon,1697-06,1782 ou 1783,1740-08-26,
E184,Loir,Denis,1720-04,1770,1739-08-07,
E183,Loir,Jean Baptiste,1665-10,1737,1704-04-22,
E185,Loir,Bernard Jean Baptiste,,1755-01-22,,
E186,Lourdet,Baudouin Paul,1666-01,,1690-08-03,
E187,Mangin,Jean Charles,1749-07,,1777-04-23,
E188,Marais,Nicolas Samson Louis,,,N'exerce pas,Aucun (reste greffier)
E189,Marchand,Marc,,1722,1695-03-04,
E190,Marteau,Jean Baptiste,1654-11,,1690-08-05,
E191,Martin,Pierre Henry,1714-01,1778-08-12,1743-03-02,
E192,Masson,Noël,1643-10,1705,1690-08-05,
E193,Masson,Etienne,1682-12,1729,1708-07-15,
E194,Mazieres,Jacques,,,1690-08-08,
E195,Menessier,Bernard,,,1690-08-05,
E196,Meusnier,Isaac,,,1690-08-05,
E197,Miche,Jacques,1652-07,1717-11,1691-11-12,
E198,Mollet,Charles,1638-08,,1690-08-05,
E199,Mouchelet,Georges Louis,,1807,,
E200,Mouchet,André,,,,
E201,Neveu,Michel,1733-02,1788,1770-04-06,
E202,Neveu,Jean Charles,,,,
E203,Normand,Nicolas,1743-08,,1777-04-23,
E204,Pageois,François,1628-05,max. sept. 1706,1690-07-13,
E205,Parvy De La Renaudiere,Nicolas,1734-10,,1771-11-20,
E206,Paulick,Jean Nepomucene,1732-19,1781-09,1764-01-18,
E207,Paumier,Nicolas,,1738,,
E208,Paumier,Michel,,1745,,
E209,Payen,Jacques Antoine,1710-03,1784-11,1735-12-31,
E210,Perrard,Nicolas Antoine,1706-05,1780-05-06,1757-03-04,
E211,Perrault,André,1657-12,1723-03-22,1690-08-05,1690-1723
E212,Perrault,Jean,1652-11,,1690-07-22,
E213,Person,Charles,1653-10,1725-09,1690-08-14,
E214,Petit,Antoine,,,1693-04-10,
E215,Petit,Pierre,1744-01,,1780-02-23,
E216,Petit Radel,Louis François,1740-07,1818-11-07,1769-12-13,
E217,Pharoux,Etienne Pierre,1759-11,,1789-01-14,1789-1791
E218,Philipest,Jean,1641-01,,1690-09-30,
E219,Pinard,Jean,1705-01,,1730-03-24,1730-1772
E220,Pipault,Simon,,1704,1690-07-22,
E221,Pirethouy,Jacques,1650-09,,1690-09-30,
E222,Plasnie,Jean,1676-09,1728,1722-02-12,
E223,Poirin,Jean Baptiste Michel,1697-08,1774-06-12,1723-12-30,
E225,Poisson,Jean,1649-02,,1690-07-03,
E224,Poisson,Jean Michel,1654-06,avant 1707,1690-07-22,
E226,Porquet,Claude Joseph,1722-02,,1766-04-09,
E227,Pothenot,Gabriel,1696-03,,1753-11-10,
E228,Poulain,Jean Baptiste Martial,1735-03,,1768-08-17,
E229,Pruneau De Montlouis,Jean Louis,1723-03,1789-05-28,1751-12-30,1752-1789
E230,Puisieux,Jean Baptiste,1690-02,max 1777,1733-02-09,
E231,Quirot,Denis,1708-04,,1729-08-05,1729-
E232,Quirot,Pierre,1662-08,1743,1706-03-06,
E233,Raymond,Jean François,1688-07,,1716-12-22,
E234,Raymond,Etienne Hubert,,,,
E235,Regnard De Barentin,Bernard Jean Baptiste,1739-01,,1768-02-03,
E236,Richard,Pierre Louis,1696-02,1779-01-04,1723-03-11,
E237,Richer,Jean,,,1690-08-03,
E238,Roche,Honoré Jacques,1742-06,,1788-12-17,1789-1791
E239,Rohais,Toussaint,,1715,1693-04-09,
E240,Rolland,Marin,1709-02,1789,1753-02-12,
E241,Rousseau,Jérôme,,,,
E242,Roussin,Gabriel Joseph,,,1742,Aucun
E243,Sedaine,Jean Pierre,1692-07,,1728-12-31,
E244,Serouge,Jean,,max 10/1719,1690-08-03,1690-
E245,Siguy,Louis,1738-08,1810,1779-12-01,
E246,Simon,Mathurin,1666-08,1733,1712-09-04,
E247,Simon,René Auguste,1712-06,,1735-01-28,
E248,Simonet,Nicolas,1685-04,1742,1723-05-21,
E249,Soisson,Charles Nicolas,,1844,,
E250,Taboureur,Pierre,1736-10,1788-10-26,1765-01-16,
E251,Tarade,Odile,,,néant,
E252,Terrier,Martin Marie,1728-02,1786,1770-01-24,
E253,Thevenin,Louis Hercule,1710-06,1745-04-16,1736-05-11,
E254,Thevenin,Jacques-Jean,,,,
E256,Varin,Bénigne Joseph,1758-07,,1786-11-20,1786-
E255,Varin,Pierre Jean,1698-05,1743,1733-10-09,
E257,Vautrain,Jean Baptiste,1702-07,1753-06-26,1735-08-16,
E258,Vavasseur Desperriers,Louis Athanase,1742-03,1801,1773-01-13,
E259,Vedy,Julien,1697-01,1780-12-10,1728-03-25,
E261,Villetard,Etienne,1726-03,,1762-07-21,
E260,Villetard,Jean Etienne,,,,
E262,Vinage,Jacques,1702+04,1735,1727-02-20,
E263,Voullant,Claude Alexandre,1654-05,,1690-07-22,1690-1695
E264,Vuyet,Jean Robert,1664-08,,1698-05-24,
E265,Yvert,Nicolas Joseph,1763-05,,1789-07-01,
E266,Yvon,Estienne,1644-04,,1690-07-22,
